ImageId,Label
925,2
926,4
927,0
928,2
929,0
930,1
931,0
932,2
933,6
934,5
935,4
936,1
937,3
938,8
939,3
940,8
941,9
942,2
943,5
944,0
945,7
946,4
947,7
948,9
949,8
950,3
951,0
952,1
953,3
954,4
955,0
956,8
957,9
958,3
959,8
960,2
961,4
962,7
963,1
964,7
965,9
966,4
967,2
968,3
969,3
970,6
971,0
972,3
973,3
974,6
975,1
976,9
977,7
978,4
979,8
980,2
981,2
982,5
983,6
984,7
985,0
986,5
987,2
988,1
989,7
990,8
991,7
992,4
993,1
994,1
995,0
996,9
997,9
998,3
999,8
1000,1
1001,6
1002,6
1003,9
1004,8
1005,2
1006,3
1007,4
1008,7
1009,1
1010,4
1011,1
1012,8
1013,2
1014,1
1015,9
1016,9
1017,7
1018,8
1019,8
1020,6
1021,9
1022,8
1023,0
1024,6
1025,2
1026,8
1027,6
1028,2
1029,2
1030,1
1031,0
1032,8
1033,6
1034,9
1035,6
1036,3
1037,4
1038,3
1039,3
1040,2
1041,3
1042,9
1043,3
1044,7
1045,4
1046,6
1047,9
1048,1
1049,6
1050,7
1051,2
1052,1
1053,3
1054,4
1055,2
1056,1
1057,8
1058,1
1059,9
1060,0
1061,1
1062,7
1063,8
1064,0
1065,3
1066,5
1067,0
1068,3
1069,6
1070,9
1071,0
1072,5
1073,6
1074,6
1075,0
1076,1
1077,1
1078,6
1079,1
1080,1
1081,4
1082,7
1083,1
1084,4
1085,9
1086,3
1087,1
1088,1
1089,1
1090,7
1091,3
1092,2
1093,5
1094,1
1095,9
1096,8
1097,1
1098,5
1099,7
1100,5
1101,6
1102,5
1103,3
1104,1
1105,1
1106,0
1107,6
1108,2
1109,9
1110,5
1111,0
1112,4
1113,7
1114,1
1115,4
1116,3
1117,6
1118,1
1119,7
1120,0
1121,0
1122,6
1123,3
1124,2
1125,0
1126,2
1127,8
1128,4
1129,6
1130,2
1131,9
1132,7
1133,7
1134,2
1135,6
1136,1
1137,4
1138,3
1139,7
1140,0
1141,7
1142,5
1143,4
1144,9
1145,2
1146,2
1147,7
1148,3
1149,3
1150,3
1151,1
1152,7
1153,2
1154,8
1155,1
1156,2
1157,7
1158,6
1159,4
1160,2
1161,1
1162,0
1163,3
1164,8
1165,4
1166,3
1167,7
1168,8
1169,0
1170,7
1171,9
1172,1
1173,2
1174,7
1175,4
1176,3
1177,5
1178,9
1179,0
1180,8
1181,3
1182,3
1183,1
1184,9
1185,3
1186,1
1187,3
1188,6
1189,0
1190,3
1191,0
1192,6
1193,9
1194,7
1195,3
1196,0
1197,8
1198,4
1199,1
1200,1
1201,1
1202,1
1203,4
1204,7
1205,6
1206,0
1207,0
1208,6
1209,3
1210,8
1211,9
1212,1
1213,9
1214,1
1215,9
1216,4
1217,7
1218,3
1219,9
1220,1
1221,4
1222,0
1223,3
1224,6
1225,9
1226,4
1227,1
1228,8
1229,8
1230,4
1231,8
1232,2
1233,1
1234,1
1235,8
1236,8
1237,6
1238,1
1239,1
1240,9
1241,3
1242,6
1243,3
1244,8
1245,2
1246,6
1247,7
1248,8
1249,1
1250,5
1251,4
1252,5
1253,7
1254,4
1255,7
1256,2
1257,7
1258,5
1259,9
1260,7
1261,5
1262,1
1263,9
1264,6
1265,1
1266,3
1267,1
1268,5
1269,6
1270,3
1271,6
1272,8
1273,4
1274,9
1275,8
1276,7
1277,1
1278,9
1279,6
1280,8
1281,4
1282,8
1283,6
1284,7
1285,4
1286,4
1287,9
1288,9
1289,7
1290,7
1291,6
1292,4
1293,1
1294,6
1295,2
1296,1
1297,6
1298,7
1299,3
1300,2
1301,2
1302,0
1303,9
1304,0
1305,6
1306,9
1307,4
1308,8
1309,7
1310,6
1311,6
1312,6
1313,3
1314,2
1315,1
1316,2
1317,8
1318,7
1319,5
1320,2
1321,5
1322,8
1323,5
1324,8
1325,6
1326,2
1327,1
1328,0
1329,1
1330,9
1331,0
1332,3
1333,1
1334,3
1335,6
1336,0
1337,1
1338,1
1339,7
1340,2
1341,0
1342,8
1343,6
1344,1
1345,9
1346,9
1347,0
1348,5
1349,4
1350,6
1351,8
1352,4
1353,7
1354,1
1355,9
1356,8
1357,3
1358,4
1359,1
1360,9
1361,8
1362,1
1363,8
1364,6
1365,0
1366,3
1367,8
1368,2
1369,0
1370,4
1371,2
1372,7
1373,0
1374,9
1375,2
1376,6
1377,6
1378,1
1379,0
1380,2
1381,9
1382,8
1383,8
1384,9
1385,2
1386,3
1387,2
1388,3
1389,8
1390,4
1391,7
1392,2
1393,1
1394,9
1395,6
1396,8
1397,7
1398,2
1399,3
1400,3
1401,6
1402,6
1403,6
1404,1
1405,7
1406,7
1407,6
1408,4
1409,7
1410,1
1411,8
1412,2
1413,6
1414,0
1415,4
1416,1
1417,4
1418,7
1419,3
1420,1
1421,3
1422,6
1423,2
1424,7
1425,3
1426,3
1427,3
1428,2
1429,1
1430,8
1431,4
1432,7
1433,4
1434,6
1435,2
1436,9
1437,1
1438,1
1439,1
1440,1
1441,2
1442,1
1443,7
1444,1
1445,9
1446,4
1447,3
1448,3
1449,8
1450,0
1451,8
1452,7
1453,2
1454,9
1455,6
1456,1
1457,7
1458,3
1459,0
1460,3
1461,8
1462,4
1463,4
1464,3
1465,8
1466,8
1467,8
1468,3
1469,0
1470,6
1471,4
1472,1
1473,5
1474,8
1475,8
1476,0
1477,9
1478,3
1479,9
1480,5
1481,6
1482,0
1483,6
1484,7
1485,2
1486,7
1487,9
1488,1
1489,4
1490,9
1491,6
1492,6
1493,3
1494,3
1495,4
1496,1
1497,4
1498,0
1499,0
1500,7
1501,6
1502,7
1503,8
1504,7
1505,0
1506,4
1507,8
1508,8
1509,9
1510,5
1511,6
1512,4
1513,3
1514,1
1515,2
1516,2
1517,7
1518,6
1519,2
1520,6
1521,1
1522,3
1523,8
1524,6
1525,2
1526,4
1527,2
1528,0
1529,8
1530,2
1531,7
1532,2
1533,8
1534,6
1535,2
1536,6
1537,1
1538,3
1539,0
1540,2
1541,6
1542,6
1543,8
1544,1
1545,3
1546,9
1547,2
1548,1
1549,3
1550,7
1551,8
1552,8
1553,0
1554,0
1555,4
1556,3
1557,7
1558,1
1559,3
1560,4
1561,4
1562,9
1563,9
1564,3
1565,6
1566,1
1567,2
1568,2
1569,8
1570,8
1571,4
1572,2
1573,9
1574,2
1575,2
1576,9
1577,7
1578,6
1579,2
1580,0
1581,6
1582,9
1583,9
1584,2
1585,4
1586,3
1587,7
1588,7
1589,9
1590,3
1591,0
1592,3
1593,8
1594,4
1595,1
1596,0
1597,7
1598,7
1599,4
1600,0
1601,2
1602,3
1603,9
1604,1
1605,2
1606,7
1607,1
1608,7
1609,4
1610,1
1611,2
1612,1
1613,6
1614,8
1615,5
1616,3
1617,6
1618,2
1619,9
1620,4
1621,6
1622,3
1623,1
1624,6
1625,7
1626,3
1627,3
1628,4
1629,0
1630,2
1631,1
1632,3
1633,1
1634,1
1635,2
1636,4
1637,6
1638,2
1639,0
1640,0
1641,2
1642,1
1643,1
1644,0
1645,4
1646,9
1647,8
1648,7
1649,9
1650,4
1651,7
1652,3
1653,8
1654,0
1655,2
1656,3
1657,1
1658,6
1659,1
1660,3
1661,5
1662,0
1663,2
1664,8
1665,1
1666,4
1667,1
1668,2
1669,4
1670,2
1671,7
1672,3
1673,0
1674,3
1675,2
1676,9
1677,6
1678,7
1679,9
1680,6
1681,7
1682,6
1683,0
1684,6
1685,7
1686,7
1687,2
1688,9
1689,1
1690,7
1691,1
1692,6
1693,3
1694,1
1695,1
1696,9
1697,8
1698,4
1699,1
1700,1
1701,2
1702,4
1703,1
1704,4
1705,0
1706,8
1707,3
1708,3
1709,1
1710,4
1711,6
1712,3
1713,5
1714,3
1715,1
1716,9
1717,4
1718,4
1719,6
1720,2
1721,8
1722,7
1723,6
1724,1
1725,5
1726,3
1727,8
1728,8
1729,8
1730,9
1731,0
1732,9
1733,7
1734,3
1735,9
1736,0
1737,8
1738,4
1739,3
1740,3
1741,3
1742,3
1743,9
1744,1
1745,3
1746,7
1747,4
1748,3
1749,7
1750,8
1751,6
1752,3
1753,9
1754,3
1755,7
1756,0
1757,2
1758,2
1759,3
1760,8
1761,2
1762,3
1763,8
1764,0
1765,8
1766,7
1767,6
1768,0
1769,4
1770,8
1771,6
1772,7
1773,2
1774,1
1775,1
1776,9
1777,8
1778,1
1779,2
1780,9
1781,9
1782,2
1783,0
1784,4
1785,0
1786,6
1787,3
1788,4
1789,7
1790,6
1791,1
1792,0
1793,1
1794,4
1795,1
1796,4
1797,2
1798,2
1799,6
1800,8
1801,4
1802,8
1803,0
1804,9
1805,8
1806,9
1807,2
1808,2
1809,2
1810,8
1811,9
1812,3
1813,2
1814,9
1815,7
1816,1
1817,4
1818,1
1819,6
1820,1
1821,4
1822,1
1823,9
1824,4
1825,8
1826,6
1827,4
1828,2
1829,1
1830,1
1831,0
1832,6
1833,8
1834,7
1835,6
1836,3
1837,4
1838,7
1839,2
1840,2
1841,8
1842,2
1843,0
1844,6
1845,8
1846,1
1847,7
1848,9
1849,7
1850,1
1851,4
1852,6
1853,8
1854,8
1855,0
1856,2
1857,6
1858,2
1859,9
1860,3
1861,7
1862,0
1863,1
1864,4
1865,3
1866,9
1867,0
1868,9
1869,4
1870,2
1871,0
1872,6
1873,4
1874,8
1875,6
1876,1
1877,3
1878,0
1879,3
1880,7
1881,3
1882,2
1883,5
1884,2
1885,6
1886,4
1887,4
1888,1
1889,0
1890,2
1891,1
1892,6
1893,2
1894,4
1895,2
1896,0
1897,3
1898,3
1899,6
1900,7
1901,3
1902,8
1903,2
1904,0
1905,8
1906,3
1907,0
1908,1
1909,6
1910,8
1911,6
1912,2
1913,3
1914,8
1915,8
1916,0
1917,4
1918,4
1919,6
1920,0
1921,0
1922,7
1923,3
1924,0
1925,9
1926,7
1927,9
1928,9
1929,6
1930,3
1931,1
1932,5
1933,9
1934,8
1935,7
1936,0
1937,0
1938,3
1939,7
1940,1
1941,3
1942,7
1943,3
1944,6
1945,4
1946,6
1947,8
1948,0
1949,7
1950,2
1951,8
1952,9
1953,5
1954,7
1955,4
1956,7
1957,7
1958,3
1959,1
1960,8
1961,8
1962,7
1963,1
1964,6
1965,0
1966,8
1967,6
1968,4
1969,6
1970,2
1971,9
1972,4
1973,1
1974,9
1975,8
1976,6
1977,0
1978,2
1979,2
1980,9
1981,5
1982,1
1983,4
1984,3
1985,3
1986,1
1987,3
1988,7
1989,4
1990,0
1991,2
1992,8
1993,1
1994,0
1995,1
1996,0
1997,8
1998,7
1999,9
2000,8
2001,1
2002,2
2003,4
2004,1
2005,2
2006,0
2007,0
2008,1
2009,1
2010,6
2011,1
2012,6
2013,2
2014,9
2015,9
2016,2
2017,4
2018,8
2019,2
2020,1
2021,6
2022,8
2023,6
2024,3
2025,1
2026,8
2027,2
2028,4
2029,6
2030,4
2031,8
2032,3
2033,4
2034,8
2035,6
2036,2
2037,5
2038,1
2039,7
2040,6
2041,0
2042,2
2043,6
2044,2
2045,0
2046,2
2047,3
2048,6
2049,8
2050,5
2051,2
2052,4
2053,9
2054,2
2055,1
2056,8
2057,0
2058,7
2059,3
2060,2
2061,2
2062,6
2063,6
2064,8
2065,9
2066,8
2067,6
2068,3
2069,0
2070,6
2071,9
2072,7
2073,0
2074,9
2075,8
2076,0
2077,3
2078,6
2079,4
2080,3
2081,0
2082,1
2083,9
2084,9
2085,7
2086,6
2087,4
2088,7
2089,9
2090,3
2091,0
2092,9
2093,9
2094,3
2095,0
2096,3
2097,7
2098,6
2099,3
2100,6
2101,8
2102,2
2103,9
2104,1
2105,7
2106,8
2107,0
2108,8
2109,8
2110,2
2111,0
2112,6
2113,2
2114,3
2115,1
2116,4
2117,1
2118,6
2119,4
2120,8
2121,1
2122,5
2123,6
2124,6
2125,3
2126,9
2127,8
2128,0
2129,6
2130,2
2131,8
2132,7
2133,9
2134,8
2135,4
2136,5
2137,0
2138,1
2139,9
2140,9
2141,9
2142,1
2143,5
2144,8
2145,8
2146,2
2147,8
2148,3
2149,3
2150,8
2151,0
2152,1
2153,8
2154,9
2155,0
2156,1
2157,6
2158,4
2159,0
2160,9
2161,2
2162,3
2163,8
2164,7
2165,7
2166,9
2167,9
2168,1
2169,8
2170,2
2171,3
2172,9
2173,4
2174,9
2175,6
2176,8
2177,4
2178,4
2179,2
2180,1
2181,6
2182,4
2183,2
2184,1
2185,0
2186,6
2187,9
2188,7
2189,0
2190,7
2191,7
2192,2
2193,4
2194,3
2195,8
2196,5
2197,3
2198,0
2199,7
2200,1
2201,6
2202,9
2203,0
2204,6
2205,1
2206,1
2207,3
2208,4
2209,4
2210,9
2211,4
2212,9
2213,1
2214,4
2215,1
2216,0
2217,5
2218,7
2219,2
2220,8
2221,3
2222,9
2223,2
2224,3
2225,4
2226,7
2227,9
2228,6
2229,1
2230,9
2231,7
2232,8
2233,1
2234,1
2235,9
2236,2
2237,7
2238,7
2239,6
2240,8
2241,9
2242,1
2243,0
2244,4
2245,4
2246,1
2247,8
2248,9
2249,9
2250,0
2251,1
2252,3
2253,1
2254,6
2255,0
2256,8
2257,6
2258,2
2259,9
2260,4
2261,9
2262,9
2263,3
2264,3
2265,7
2266,9
2267,7
2268,9
2269,4
2270,3
2271,1
2272,7
2273,1
2274,0
2275,1
2276,5
2277,9
2278,4
2279,3
2280,4
2281,6
2282,1
2283,9
2284,1
2285,3
2286,6
2287,4
2288,2
2289,6
2290,7
2291,8
2292,9
2293,3
2294,2
2295,3
2296,5
2297,7
2298,7
2299,3
2300,2
2301,9
2302,4
2303,4
2304,3
2305,9
2306,4
2307,8
2308,9
2309,8
2310,5
2311,0
2312,1
2313,0
2314,2
2315,2
2316,9
2317,7
2318,6
2319,4
2320,8
2321,8
2322,3
2323,0
2324,8
2325,0
2326,7
2327,2
2328,1
2329,3
2330,6
2331,6
2332,6
2333,0
2334,6
2335,0
2336,4
2337,0
2338,9
2339,1
2340,4
2341,9
2342,6
2343,0
2344,3
2345,8
2346,0
2347,6
2348,4
2349,2
2350,2
2351,6
2352,6
2353,5
2354,9
2355,8
2356,6
2357,6
2358,4
2359,4
2360,3
2361,0
2362,0
2363,8
2364,9
2365,0
2366,4
2367,2
2368,3
2369,3
2370,2
2371,3
2372,7
2373,4
2374,0
2375,5
2376,9
2377,2
2378,6
2379,9
2380,6
2381,3
2382,8
2383,1
2384,4
2385,4
2386,6
2387,8
2388,5
2389,6
2390,1
2391,1
2392,1
2393,0
2394,8
2395,0
2396,6
2397,7
2398,3
2399,5
2400,6
2401,0
2402,3
2403,3
2404,9
2405,3
2406,1
2407,3
2408,9
2409,8
2410,5
2411,7
2412,6
2413,1
2414,4
2415,4
2416,7
2417,1
2418,2
2419,4
2420,9
2421,1
2422,1
2423,1
2424,1
2425,9
2426,6
2427,9
2428,0
2429,4
2430,1
2431,2
2432,2
2433,1
2434,0
2435,4
2436,7
2437,8
2438,6
2439,2
2440,6
2441,0
2442,3
2443,8
2444,1
2445,3
2446,3
2447,7
2448,3
2449,6
2450,6
2451,0
2452,6
2453,4
2454,2
2455,3
2456,8
2457,3
2458,6
2459,8
2460,7
2461,7
2462,3
2463,3
2464,0
2465,6
2466,2
2467,9
2468,7
2469,8
2470,7
2471,2
2472,4
2473,3
2474,3
2475,6
2476,3
2477,3
2478,9
2479,0
2480,1
2481,8
2482,8
2483,3
2484,8
2485,3
2486,1
2487,3
2488,0
2489,5
2490,6
2491,4
2492,1
2493,7
2494,4
2495,1
2496,0
2497,3
2498,7
2499,9
2500,6
2501,1
2502,9
2503,0
2504,8
2505,6
2506,6
2507,0
2508,0
2509,2
2510,4
2511,7
2512,9
2513,1
2514,4
2515,4
2516,9
2517,8
2518,1
2519,2
2520,1
2521,4
2522,8
2523,6
2524,9
2525,9
2526,7
2527,1
2528,4
2529,7
2530,4
2531,8
2532,7
2533,3
2534,4
2535,9
2536,1
2537,2
2538,5
2539,9
2540,2
2541,7
2542,2
2543,4
2544,4
2545,6
2546,9
2547,6
2548,4
2549,1
2550,0
2551,1
2552,6
2553,6
2554,1
2555,2
2556,8
2557,0
2558,8
2559,2
2560,8
2561,6
2562,4
2563,8
2564,2
2565,7
2566,2
2567,6
2568,6
2569,1
2570,6
2571,0
2572,5
2573,0
2574,9
2575,6
2576,2
2577,2
2578,6
2579,5
2580,8
2581,2
2582,2
2583,5
2584,8
2585,2
2586,2
2587,1
2588,8
2589,0
2590,2
2591,2
2592,8
2593,4
2594,6
2595,7
2596,2
2597,0
2598,7
2599,5
2600,1
2601,4
2602,8
2603,0
2604,8
2605,3
2606,0
2607,0
2608,7
2609,0
2610,0
2611,0
2612,4
2613,7
2614,4
2615,6
2616,0
2617,0
2618,7
2619,0
2620,0
2621,1
2622,1
2623,3
2624,8
2625,8
2626,6
2627,6
2628,6
2629,1
2630,3
2631,1
2632,5
2633,1
2634,8
2635,8
2636,0
2637,4
2638,4
2639,9
2640,8
2641,0
2642,8
2643,9
2644,7
2645,4
2646,7
2647,7
2648,7
2649,6
2650,6
2651,7
2652,3
2653,3
2654,6
2655,1
2656,4
2657,1
2658,5
2659,4
2660,2
2661,0
2662,1
2663,4
2664,9
2665,9
2666,6
2667,6
2668,3
2669,3
2670,2
2671,1
2672,2
2673,7
2674,2
2675,8
2676,7
2677,9
2678,0
2679,1
2680,1
2681,4
2682,0
2683,8
2684,9
2685,4
2686,7
2687,7
2688,1
2689,6
2690,6
2691,7
2692,6
2693,7
2694,8
2695,4
2696,2
2697,3
2698,8
2699,2
2700,0
2701,6
2702,1
2703,3
2704,2
2705,7
2706,6
2707,3
2708,7
2709,3
2710,3
2711,0
2712,8
2713,0
2714,7
2715,4
2716,6
2717,0
2718,7
2719,6
2720,7
2721,6
2722,9
2723,1
2724,3
2725,9
2726,6
2727,0
2728,7
2729,0
2730,1
2731,0
2732,4
2733,9
2734,8
2735,6
2736,6
2737,9
2738,1
2739,6
2740,3
2741,0
2742,1
2743,5
2744,1
2745,3
2746,4
2747,0
2748,2
2749,1
2750,9
2751,4
2752,3
2753,6
2754,5
2755,3
2756,1
2757,1
2758,3
2759,3
2760,9
2761,0
2762,8
2763,0
2764,8
2765,0
2766,8
2767,7
2768,4
2769,3
2770,6
2771,0
2772,3
2773,7
2774,9
2775,8
2776,3
2777,5
2778,7
2779,2
2780,3
2781,5
2782,9
2783,0
2784,1
2785,2
2786,0
2787,1
2788,1
2789,1
2790,7
2791,9
2792,0
2793,8
2794,3
2795,2
2796,7
2797,8
2798,6
2799,4
2800,1
2801,8
2802,0
2803,9
2804,1
2805,8
2806,6
2807,1
2808,2
2809,1
2810,1
2811,4
2812,0
2813,9
2814,0
2815,9
2816,9
2817,3
2818,7
2819,7
2820,7
2821,0
2822,6
2823,6
2824,6
2825,9
2826,2
2827,6
2828,3
2829,0
2830,1
2831,7
2832,3
2833,4
2834,0
2835,4
2836,1
2837,2
2838,9
2839,0
2840,1
2841,3
2842,0
2843,1
2844,8
2845,1
2846,3
2847,1
2848,6
2849,8
2850,1
2851,7
2852,5
2853,3
2854,9
2855,3
2856,4
2857,2
2858,8
2859,3
2860,4
2861,2
2862,9
2863,4
2864,8
2865,6
2866,6
2867,1
2868,9
2869,4
2870,9
2871,0
2872,1
2873,2
2874,9
2875,9
2876,7
2877,1
2878,8
2879,1
2880,0
2881,7
2882,1
2883,4
2884,8
2885,1
2886,8
2887,8
2888,7
2889,7
2890,6
2891,1
2892,1
2893,2
2894,7
2895,2
2896,2
2897,0
2898,4
2899,1
2900,3
2901,2
2902,8
2903,1
2904,3
2905,4
2906,9
2907,3
2908,3
2909,0
2910,2
2911,4
2912,9
2913,7
2914,8
2915,6
2916,6
2917,7
2918,3
2919,6
2920,0
2921,8
2922,1
2923,4
2924,7
2925,4
2926,9
2927,4
2928,8
2929,3
2930,7
2931,7
2932,1
2933,0
2934,1
2935,9
2936,4
2937,9
2938,1
2939,8
2940,5
2941,0
2942,0
2943,2
2944,3
2945,8
2946,0
2947,8
2948,2
2949,4
2950,8
2951,1
2952,8
2953,7
2954,7
2955,4
2956,6
2957,3
2958,6
2959,4
2960,3
2961,4
2962,9
2963,0
2964,2
2965,7
2966,4
2967,9
2968,4
2969,7
2970,1
2971,9
2972,7
2973,9
2974,1
2975,6
2976,9
2977,1
2978,0
2979,6
2980,4
2981,3
2982,1
2983,2
2984,7
2985,1
2986,7
2987,3
2988,9
2989,4
2990,6
2991,7
2992,4
2993,4
2994,0
2995,4
2996,1
